fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:06:03.753645Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4b5098db06"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.jpejtsagtf5znyt7xh9sk43w1osmkbdfd9wenmcismw65c97pqbo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.jpejtsagtf5znyt7xh9sk43w1osmkbdfd9wenmcismw65c97pqbo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.jpejtsagtf5znyt7xh9sk43w1osmkbdfd9wenmcismw65c97pqbo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:06:03.753568Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fc7fcfa72f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.9t9h9j3xzyeix5z3aothm9b6j5b3qeydp1q7xybugm3f6j51xo4y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.9t9h9j3xzyeix5z3aothm9b6j5b3qeydp1q7xybugm3f6j51xo4y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.9t9h9j3xzyeix5z3aothm9b6j5b3qeydp1q7xybugm3f6j51xo4y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:06:03.753671Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"23ac49beb9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.rqsruxi3zijmbn55gbem9dg4pzxcf8tmit7cuhhq7m8the6uw78o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.rqsruxi3zijmbn55gbem9dg4pzxcf8tmit7cuhhq7m8the6uw78o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.rqsruxi3zijmbn55gbem9dg4pzxcf8tmit7cuhhq7m8the6uw78o.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:06:04.479066Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf1893158b2 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, f1893158b2)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mf1893158b2 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:06:04.555352Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mf1893158b2[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:59612, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T21:06:04.651511Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4b5098db06"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4b5098db06897771023d7f3f656b34942cb504651fe8812d95b2e9edb3fd6b83 as jpejtsagtf5znyt7xh9sk43w1osmkbdfd9wenmcismw65c97pqbo
fedimintd-1  | [2m2025-07-10T21:06:04.651526Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"12724ffac8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 12724ffac883db343819366eaef3190d147adadc044394980bba790ab76c9dbe as nj3r96seoxpueqy3g3zk7ha3bwk8isshytb3jgymzjhoip5cus9y
fedimintd-1  | [2m2025-07-10T21:06:04.651544Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4b5098db06"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving jpejtsagtf5znyt7xh9sk43w1osmkbdfd9wenmcismw65c97pqbo from DHT
fedimintd-1  | [2m2025-07-10T21:06:04.651559Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"12724ffac8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving nj3r96seoxpueqy3g3zk7ha3bwk8isshytb3jgymzjhoip5cus9y from DHT
fedimintd-1  | [2m2025-07-10T21:06:04.651570Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fc7fcfa72f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fc7fcfa72fb81157eef9c423c5fc3e4ec39720036c9dd7803332f25f27727c34 as 9t9h9j3xzyeix5z3aothm9b6j5b3qeydp1q7xybugm3f6j51xo4y
fedimintd-1  | [2m2025-07-10T21:06:04.651577Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fc7fcfa72f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9t9h9j3xzyeix5z3aothm9b6j5b3qeydp1q7xybugm3f6j51xo4y from DHT
fedimintd-1  | [2m2025-07-10T21:06:04.651588Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"23ac49beb9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 23ac49beb9bd52b08b7b3050bf8cda6ddec29e2bac7ac9f38eeacf1e23d3a74f as rqsruxi3zijmbn55gbem9dg4pzxcf8tmit7cuhhq7m8the6uw78o
fedimintd-1  | [2m2025-07-10T21:06:04.651596Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"23ac49beb9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving rqsruxi3zijmbn55gbem9dg4pzxcf8tmit7cuhhq7m8the6uw78o from DHT
fedimintd-1  | [2m2025-07-10T21:06:04.755043Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf1893158b2 [3msrc[0m[2m=[0mUdp(216.147.125.47:41509)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x94B713D3D6EF44C1CDFDE893), ping_observed_addr: Udp(216.147.126.183:58379) } [3msrc[0m[2m=[0mUdp(216.147.125.47:41509)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:41509 [3mlatency[0m[2m=[0m72.168452ms [3mtrust_for[0m[2m=[0m6.49999745s
fedimintd-1  | [2m2025-07-10T21:06:04.814911Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mf1893158b2[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:41509)
fedimintd-1  | [2m2025-07-10T21:06:04.953024Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"23ac49beb9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.rqsruxi3zijmbn55gbem9dg4pzxcf8tmit7cuhhq7m8the6uw78o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.rqsruxi3zijmbn55gbem9dg4pzxcf8tmit7cuhhq7m8the6uw78o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.rqsruxi3zijmbn55gbem9dg4pzxcf8tmit7cuhhq7m8the6uw78o.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:06:04.953023Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fc7fcfa72f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.9t9h9j3xzyeix5z3aothm9b6j5b3qeydp1q7xybugm3f6j51xo4y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.9t9h9j3xzyeix5z3aothm9b6j5b3qeydp1q7xybugm3f6j51xo4y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.9t9h9j3xzyeix5z3aothm9b6j5b3qeydp1q7xybugm3f6j51xo4y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:06:04.953159Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"12724ffac8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.nj3r96seoxpueqy3g3zk7ha3bwk8isshytb3jgymzjhoip5cus9y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.nj3r96seoxpueqy3g3zk7ha3bwk8isshytb3jgymzjhoip5cus9y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.nj3r96seoxpueqy3g3zk7ha3bwk8isshytb3jgymzjhoip5cus9y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:06:04.953218Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4b5098db06"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.jpejtsagtf5znyt7xh9sk43w1osmkbdfd9wenmcismw65c97pqbo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.jpejtsagtf5znyt7xh9sk43w1osmkbdfd9wenmcismw65c97pqbo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.jpejtsagtf5znyt7xh9sk43w1osmkbdfd9wenmcismw65c97pqbo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:06:05.314845Z[0m [32m INFO[0m [2mmainline::rpc::query[0m[2m:[0m PutQuery Done [3mtarget[0m[2m=[0mId(e8bb7eb6dcb912f44ce077e6a85d06fe4f19d2a8) [3mstored_at[0m[2m=[0m19
fedimintd-1  | [2m2025-07-10T21:06:06.008258Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"23ac49beb9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 23ac49beb9bd52b08b7b3050bf8cda6ddec29e2bac7ac9f38eeacf1e23d3a74f as rqsruxi3zijmbn55gbem9dg4pzxcf8tmit7cuhhq7m8the6uw78o
fedimintd-1  | [2m2025-07-10T21:06:06.008304Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"23ac49beb9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving rqsruxi3zijmbn55gbem9dg4pzxcf8tmit7cuhhq7m8the6uw78o from DHT
fedimintd-1  | [2m2025-07-10T21:06:06.008334Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fc7fcfa72f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fc7fcfa72fb81157eef9c423c5fc3e4ec39720036c9dd7803332f25f27727c34 as 9t9h9j3xzyeix5z3aothm9b6j5b3qeydp1q7xybugm3f6j51xo4y
fedimintd-1  | [2m2025-07-10T21:06:06.008258Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4b5098db06"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4b5098db06897771023d7f3f656b34942cb504651fe8812d95b2e9edb3fd6b83 as jpejtsagtf5znyt7xh9sk43w1osmkbdfd9wenmcismw65c97pqbo
fedimintd-1  | [2m2025-07-10T21:06:06.008366Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fc7fcfa72f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9t9h9j3xzyeix5z3aothm9b6j5b3qeydp1q7xybugm3f6j51xo4y from DHT
fedimintd-1  | [2m2025-07-10T21:06:06.008364Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4b5098db06"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving jpejtsagtf5znyt7xh9sk43w1osmkbdfd9wenmcismw65c97pqbo from DHT
fedimintd-1  | [2m2025-07-10T21:06:06.008388Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"12724ffac8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 12724ffac883db343819366eaef3190d147adadc044394980bba790ab76c9dbe as nj3r96seoxpueqy3g3zk7ha3bwk8isshytb3jgymzjhoip5cus9y
fedimintd-1  | [2m2025-07-10T21:06:06.008398Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"12724ffac8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving nj3r96seoxpueqy3g3zk7ha3bwk8isshytb3jgymzjhoip5cus9y from DHT
fedimintd-1  | [2m2025-07-10T21:06:06.107251Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"12724ffac8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m discovered node info from DHT NodeInfo { node_id: PublicKey(12724ffac883db343819366eaef3190d147adadc044394980bba790ab76c9dbe), data: NodeData { relay_url: Some(RelayUrl("https://use1-1.relay.iroh.network./")), direct_addresses: {}, user_data: None } }
fedimintd-1  | [2m2025-07-10T21:06:06.107291Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"12724ffac8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m12724ffac8 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mmainline
fedimintd-1  | [2m2025-07-10T21:06:06.107521Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"12724ffac8"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T21:06:06.160459Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fc7fcfa72f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mfc7fcfa72f [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T21:06:06.160749Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fc7fcfa72f"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T21:06:06.161239Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4b5098db06"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m4b5098db06 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T21:06:06.161402Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4b5098db06"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T21:06:06.162011Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"23ac49beb9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9 [3mnode[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m23ac49beb9 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T21:06:06.162144Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"23ac49beb9"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
