fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:44:30.000820Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8271609a78"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8271609a78[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:44:30.012724Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f2b0b62708"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900 [3mnode[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mf2b0b62708 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T20:44:30.012916Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f2b0b62708"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:44:30.020395Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8cb37b18d7[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:43558, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:44:30.079570Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mfccbbae900 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, fccbbae900)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mfccbbae900 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:44:30.080224Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mfccbbae900[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:56191, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:44:30.080253Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf2b0b62708 [3msrc[0m[2m=[0mUdp(172.25.0.11:8174)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new direct addr for node [3maddr[0m[2m=[0m172.25.0.11:8174
fedimintd-1  | [2m2025-07-10T20:44:30.080387Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mfccbbae900 [3msrc[0m[2m=[0mUdp(172.25.0.11:53936)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x0BF97DA199E735DC41B8E24D), ping_observed_addr: Udp(172.25.0.11:8174) } [3msrc[0m[2m=[0mUdp(172.25.0.11:53936)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m172.25.0.11:53936 [3mlatency[0m[2m=[0m599.058µs [3mtrust_for[0m[2m=[0m6.49999785s
fedimintd-1  | [2m2025-07-10T20:44:30.080458Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf2b0b62708 [3msrc[0m[2m=[0mUdp(172.25.0.11:8174)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xEBC68D755D923E672F55D864), ping_observed_addr: Udp(172.25.0.11:53936) } [3msrc[0m[2m=[0mUdp(172.25.0.11:8174)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m172.25.0.11:8174 [3mlatency[0m[2m=[0m189.012µs [3mtrust_for[0m[2m=[0m6.49999942s
fedimintd-1  | [2m2025-07-10T20:44:30.170950Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m8cb37b18d7 [3msrc[0m[2m=[0mUdp(216.147.126.183:43558)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x3C37C016CDA84ECE2BB62AB0), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.126.183:43558)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:43558 [3mlatency[0m[2m=[0m63.385215ms [3mtrust_for[0m[2m=[0m6.499989129s
fedimintd-1  | [2m2025-07-10T20:44:30.181149Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f2b0b62708"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(172.25.0.11:8174)
fedimintd-1  | [2m2025-07-10T20:44:30.181927Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"46e138b318"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m46e138b318[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8174, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:44:30.182903Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mfccbbae900 [3msrc[0m[2m=[0mUdp(172.25.0.11:53936)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:44:30.183774Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mfccbbae900[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(172.25.0.11:53936)
fedimintd-1  | [2m2025-07-10T20:44:30.187683Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8cb37b18d7[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:43558)
fedimintd-1  | [2m2025-07-10T20:44:30.200051Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mfccbbae900 [3msrc[0m[2m=[0mUdp(172.25.0.11:53936)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:44:30.223678Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mfccbbae900 [3msrc[0m[2m=[0mUdp(172.25.0.11:53936)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:44:30.223850Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bd0a0e2878"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mbd0a0e2878[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8174, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:44:30.231413Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m46e138b318 [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x155EECF39706AF4081DA3A80), ping_observed_addr: Udp(216.147.126.183:56191) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m52.954535ms [3mtrust_for[0m[2m=[0m6.49999731s
fedimintd-1  | [2m2025-07-10T20:44:30.259443Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mbd0a0e2878 [3msrc[0m[2m=[0mUdp(216.147.125.47:65315)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xFC94B65204B13884F8D1D59A), ping_observed_addr: Udp(216.147.126.183:56191) } [3msrc[0m[2m=[0mUdp(216.147.125.47:65315)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:65315 [3mlatency[0m[2m=[0m59.59397ms [3mtrust_for[0m[2m=[0m6.49999679s
fedimintd-1  | [2m2025-07-10T20:44:30.263370Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mfccbbae900[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m8271609a78 [3msrc[0m[2m=[0mUdp(216.147.126.183:39963)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x4996FE8F1AC72F7E06F6FED1), ping_observed_addr: Udp(216.147.126.183:56191) } [3msrc[0m[2m=[0mUdp(216.147.126.183:39963)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:39963 [3mlatency[0m[2m=[0m39.855569ms [3mtrust_for[0m[2m=[0m6.49999876s
fedimintd-1  | [2m2025-07-10T20:44:30.291827Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8271609a78"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8271609a78[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:39963)
fedimintd-1  | [2m2025-07-10T20:44:30.295297Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"46e138b318"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m46e138b318[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58247)
fedimintd-1  | [2m2025-07-10T20:44:30.315436Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf7b687e4db [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, f7b687e4db)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mf7b687e4db [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:44:30.331747Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mf7b687e4db[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:60656, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:44:30.343301Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fccbbae900" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bd0a0e2878"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mbd0a0e2878[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:65315)
fedimintd-1  | [2m2025-07-10T20:44:30.359576Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m96314c96d5 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, 96314c96d5)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m96314c96d5 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:44:30.407320Z[0m [32m INFO[0m [2mmainline::rpc::query[0m[2m:[0m PutQuery Done [3mtarget[0m[2m=[0mId(02017203a46b5a56343f84f6ef75fa4d26a4bfcf) [3mstored_at[0m[2m=[0m18
fedimintd-1  | [2m2025-07-10T20:44:30.407738Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m96314c96d5[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:32758, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:44:30.493766Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"40d56d9f29" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f2b0b62708"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m40d56d9f29 [3mnode[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving f2b0b6270838716078720a6661ed968fb0a3039d2a8fe0b2b7fe7dc182e8a2d4 as 6kamcjae8basy6d1bjugd5cst6akgyh7fk86bciz936hdyzewmky
fedimintd-1  | [2m2025-07-10T20:44:30.493774Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"40d56d9f29" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bd0a0e2878"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m40d56d9f29 [3mnode[0m[2m=[0mbd0a0e2878[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bd0a0e2878462a7c0f5467817010ce1887f9721810eceb1ef643bc5e8a59b57b as zwfyhkdaeai8ad4wc6yzyrgqdnd91hoandsqs8zseq6f7n13si7o
fedimintd-1  | [2m2025-07-10T20:44:30.493948Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"40d56d9f29" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bd0a0e2878"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m40d56d9f29 [3mnode[0m[2m=[0mbd0a0e2878[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving zwfyhkdaeai8ad4wc6yzyrgqdnd91hoandsqs8zseq6f7n13si7o from DHT
fedimintd-1  | [2m2025-07-10T20:44:30.493955Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"40d56d9f29" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f2b0b62708"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m40d56d9f29 [3mnode[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6kamcjae8basy6d1bjugd5cst6akgyh7fk86bciz936hdyzewmky from DHT
fedimintd-1  | [2m2025-07-10T20:44:30.493979Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"40d56d9f29" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"46e138b318"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m40d56d9f29 [3mnode[0m[2m=[0m46e138b318[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 46e138b318e0c709f05a7c90867a208d7ad9a4502c09ea67d26c798b016cadbd as e5outcaahddouhn4x1eec6tyti7pujnofor6w361pthasymcis6o
fedimintd-1  | [2m2025-07-10T20:44:30.493992Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"40d56d9f29" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"46e138b318"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m40d56d9f29 [3mnode[0m[2m=[0m46e138b318[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving e5outcaahddouhn4x1eec6tyti7pujnofor6w361pthasymcis6o from DHT
fedimintd-1  | [2m2025-07-10T20:44:30.494010Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"40d56d9f29" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8271609a78"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m40d56d9f29 [3mnode[0m[2m=[0m8271609a78[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 8271609a786b11328c141931c3196053904617bdd3cd9ac3b508903700c45145 as ojasbguapceufdywdrahggmykqercf774xg3io7ibnedqygrkfno
fedimintd-1  | [2m2025-07-10T20:44:30.494020Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"40d56d9f29" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8271609a78"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m40d56d9f29 [3mnode[0m[2m=[0m8271609a78[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ojasbguapceufdywdrahggmykqercf774xg3io7ibnedqygrkfno from DHT
fedimintd-1  | [2m2025-07-10T20:44:30.495863Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"40d56d9f29" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"46e138b318"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m40d56d9f29 [3mnode[0m[2m=[0m46e138b318[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m40d56d9f29[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m46e138b318[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m46e138b318 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T20:44:30.496023Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"40d56d9f29" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"46e138b318"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m46e138b318[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:44:30.496284Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"40d56d9f29" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bd0a0e2878"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m40d56d9f29 [3mnode[0m[2m=[0mbd0a0e2878[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m40d56d9f29[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0mbd0a0e2878[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mbd0a0e2878 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T20:44:30.496323Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"40d56d9f29" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f2b0b62708"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m40d56d9f29 [3mnode[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m40d56d9f29[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mf2b0b62708 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T20:44:30.496405Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"40d56d9f29" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bd0a0e2878"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mbd0a0e2878[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:44:30.496579Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"40d56d9f29" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8271609a78"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m40d56d9f29 [3mnode[0m[2m=[0m8271609a78[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m40d56d9f29[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m8271609a78[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m8271609a78 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mdns
