fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-11T05:34:01.331307Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"12576972bb"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m12576972bb[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.njms1hi5i8cuspujwydg1tdd9bhdtu4cjomuo4sn9w45949z6kjo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.njms1hi5i8cuspujwydg1tdd9bhdtu4cjomuo4sn9w45949z6kjo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.njms1hi5i8cuspujwydg1tdd9bhdtu4cjomuo4sn9w45949z6kjo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:34:01.331368Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(12576972bb), unable to connect
fedimintd-1  | [2m2025-07-11T05:34:01.460934Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:34:01.461012Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"70291be3be"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m70291be3be[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 70291be3be3f3ea3b37839d004813197705731b15b3c187c88d9a7afbc640ba0 as qywtza768h9k8c5a88eyjyjt17afqcptmc6bo9re5gu49xdrbqoy
fedimintd-1  | [2m2025-07-11T05:34:01.461028Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"70291be3be"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m70291be3be[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving qywtza768h9k8c5a88eyjyjt17afqcptmc6bo9re5gu49xdrbqoy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:34:01.521472Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a6fcf3cd6a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0ma6fcf3cd6a[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.w56x8umk7hgbshqnzzc5d8n6ojqsp7p3gbzwnmyu8kh16k1arwny.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.w56x8umk7hgbshqnzzc5d8n6ojqsp7p3gbzwnmyu8kh16k1arwny.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.w56x8umk7hgbshqnzzc5d8n6ojqsp7p3gbzwnmyu8kh16k1arwny.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:34:01.521529Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(a6fcf3cd6a), unable to connect
fedimintd-1  | [2m2025-07-11T05:34:01.761328Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"70291be3be"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m70291be3be[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.qywtza768h9k8c5a88eyjyjt17afqcptmc6bo9re5gu49xdrbqoy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.qywtza768h9k8c5a88eyjyjt17afqcptmc6bo9re5gu49xdrbqoy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.qywtza768h9k8c5a88eyjyjt17afqcptmc6bo9re5gu49xdrbqoy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:34:01.761388Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(70291be3be), unable to connect
fedimintd-1  | [2m2025-07-11T05:34:02.115578Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id e228a6099028c1baf3ccf671163b3f379efaa814 is not valid for adrsess 216.147.126.183:32540. Using new id 5e209a83d6c36d1c6cac5487bcad7fd324acd02f
fedimintd-1  | [2m2025-07-11T05:34:02.178257Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:34:02.178335Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"12576972bb"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m12576972bb[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 12576972bba9d93b3669a006694463f87838cf4c4c17386ac2fd35bfebf7f293 as njms1hi5i8cuspujwydg1tdd9bhdtu4cjomuo4sn9w45949z6kjo
fedimintd-1  | [2m2025-07-11T05:34:02.178353Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"12576972bb"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m12576972bb[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving njms1hi5i8cuspujwydg1tdd9bhdtu4cjomuo4sn9w45949z6kjo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:34:02.281824Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-11T05:34:02.292962Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:34:02.293062Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a6fcf3cd6a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0ma6fcf3cd6a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a6fcf3cd6aef0c1b71c2bdd9b19c5e825d66f5b9306f412c133ab92f2a582504 as w56x8umk7hgbshqnzzc5d8n6ojqsp7p3gbzwnmyu8kh16k1arwny
fedimintd-1  | [2m2025-07-11T05:34:02.293117Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a6fcf3cd6a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0ma6fcf3cd6a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving w56x8umk7hgbshqnzzc5d8n6ojqsp7p3gbzwnmyu8kh16k1arwny from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:34:02.479620Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"12576972bb"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m12576972bb[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.njms1hi5i8cuspujwydg1tdd9bhdtu4cjomuo4sn9w45949z6kjo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.njms1hi5i8cuspujwydg1tdd9bhdtu4cjomuo4sn9w45949z6kjo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.njms1hi5i8cuspujwydg1tdd9bhdtu4cjomuo4sn9w45949z6kjo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:34:02.479677Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(12576972bb), unable to connect
fedimintd-1  | [2m2025-07-11T05:34:02.593421Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a6fcf3cd6a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0ma6fcf3cd6a[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.w56x8umk7hgbshqnzzc5d8n6ojqsp7p3gbzwnmyu8kh16k1arwny.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.w56x8umk7hgbshqnzzc5d8n6ojqsp7p3gbzwnmyu8kh16k1arwny.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.w56x8umk7hgbshqnzzc5d8n6ojqsp7p3gbzwnmyu8kh16k1arwny.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:34:02.593495Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(a6fcf3cd6a), unable to connect
fedimintd-1  | [2m2025-07-11T05:34:02.677716Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:34:02.677791Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"70291be3be"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m70291be3be[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 70291be3be3f3ea3b37839d004813197705731b15b3c187c88d9a7afbc640ba0 as qywtza768h9k8c5a88eyjyjt17afqcptmc6bo9re5gu49xdrbqoy
fedimintd-1  | [2m2025-07-11T05:34:02.677824Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"70291be3be"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m70291be3be[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving qywtza768h9k8c5a88eyjyjt17afqcptmc6bo9re5gu49xdrbqoy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:34:03.132098Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"70291be3be"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m70291be3be[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m70291be3be[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m70291be3be [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:34:03.132422Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"70291be3be"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m70291be3be[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:03.282273Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-11T05:34:03.294254Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m70291be3be [3msrc[0m[2m=[0mUdp(216.147.125.47:57991)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new direct addr for node [3maddr[0m[2m=[0m216.147.125.47:57991
fedimintd-1  | [2m2025-07-11T05:34:03.294777Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"70291be3be"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m70291be3be[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:57991, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:03.294902Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Connected to peer
fedimintd-1  | [2m2025-07-11T05:34:03.331695Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9e532a63ae [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:34:03.374275Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m70291be3be [3msrc[0m[2m=[0mUdp(216.147.125.47:57991)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x89A4E06777A612F276A29BEC), ping_observed_addr: Udp(216.147.126.183:9595) } [3msrc[0m[2m=[0mUdp(216.147.125.47:57991)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:57991 [3mlatency[0m[2m=[0m79.972547ms [3mtrust_for[0m[2m=[0m6.49999325s
fedimintd-1  | [2m2025-07-11T05:34:03.374702Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"70291be3be"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m70291be3be[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:57991)
fedimintd-1  | [2m2025-07-11T05:34:03.939600Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:34:03.939700Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"12576972bb"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m12576972bb[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 12576972bba9d93b3669a006694463f87838cf4c4c17386ac2fd35bfebf7f293 as njms1hi5i8cuspujwydg1tdd9bhdtu4cjomuo4sn9w45949z6kjo
fedimintd-1  | [2m2025-07-11T05:34:03.939725Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"12576972bb"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m12576972bb[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving njms1hi5i8cuspujwydg1tdd9bhdtu4cjomuo4sn9w45949z6kjo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:34:03.998625Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"12576972bb"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m12576972bb[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m discovered node info NodeInfo { node_id: PublicKey(12576972bba9d93b3669a006694463f87838cf4c4c17386ac2fd35bfebf7f293), data: NodeData { relay_url: Some(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")), direct_addresses: {}, user_data: None } }
fedimintd-1  | [2m2025-07-11T05:34:03.998838Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"12576972bb"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0m12576972bb[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m12576972bb[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m12576972bb [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-11T05:34:03.999035Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"12576972bb"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m12576972bb[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:04.081478Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-11T05:34:04.081553Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a6fcf3cd6a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0ma6fcf3cd6a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a6fcf3cd6aef0c1b71c2bdd9b19c5e825d66f5b9306f412c133ab92f2a582504 as w56x8umk7hgbshqnzzc5d8n6ojqsp7p3gbzwnmyu8kh16k1arwny
fedimintd-1  | [2m2025-07-11T05:34:04.081570Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9e532a63ae" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a6fcf3cd6a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae [3mnode[0m[2m=[0ma6fcf3cd6a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving w56x8umk7hgbshqnzzc5d8n6ojqsp7p3gbzwnmyu8kh16k1arwny from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:34:04.126415Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m12576972bb [3msrc[0m[2m=[0mUdp(216.147.126.183:35777)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new direct addr for node [3maddr[0m[2m=[0m216.147.126.183:35777
