fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:33:00.316717Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f08a884857" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"98e76abec5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf08a884857 [3mnode[0m[2m=[0m98e76abec5[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 98e76abec5da0787efb2066431f0477250cca0b8232bdd5b68512a869e8aa8d9 as udusixsf5edax571y31ddhn8qjec3efarci74s5ekriep8wkidco
fedimintd-1  | [2m2025-07-10T21:33:00.316834Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f08a884857" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"98e76abec5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf08a884857 [3mnode[0m[2m=[0m98e76abec5[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving udusixsf5edax571y31ddhn8qjec3efarci74s5ekriep8wkidco from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:33:00.385471Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f08a884857" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"98e76abec5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf08a884857 [3mnode[0m[2m=[0m98e76abec5[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T21:33:00.385589Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(98e76abec5), unable to connect
fedimintd-1  | [2m2025-07-10T21:33:00.417464Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf08a884857[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma72b3fe636 [3msrc[0m[2m=[0mUdp(216.147.126.183:50146)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new direct addr for node [3maddr[0m[2m=[0m216.147.126.183:50146
fedimintd-1  | [2m2025-07-10T21:33:00.423936Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T21:33:00.466019Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf08a884857[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf08a884857 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:33:00.474258Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f08a884857" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a72b3fe636"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma72b3fe636[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8173, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:33:00.474433Z[0m [33m WARN[0m [2mfm::net::peer[0m[2m:[0m Error while opening incoming connection [3mour_id[0m[2m=[0m0 [3merr[0m[2m=[0mdetected an error with protocol compliance that was not covered by more specific error codes: authentication failed
fedimintd-1  | [2m2025-07-10T21:33:00.474452Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Connected to peer
fedimintd-1  | [2m2025-07-10T21:33:00.477409Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf08a884857[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma72b3fe636 [3msrc[0m[2m=[0mUdp(216.147.126.183:50146)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x05D79D8FD31E63AF7E9BA430), ping_observed_addr: Udp(216.147.126.183:30573) } [3msrc[0m[2m=[0mUdp(216.147.126.183:50146)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:50146 [3mlatency[0m[2m=[0m59.905681ms [3mtrust_for[0m[2m=[0m6.49999698s
fedimintd-1  | [2m2025-07-10T21:33:00.577569Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f08a884857" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a72b3fe636"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma72b3fe636[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:50146)
fedimintd-1  | [2m2025-07-10T21:33:00.878713Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:33:00.878799Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f08a884857" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c83fac6f16"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf08a884857 [3mnode[0m[2m=[0mc83fac6f16[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving c83fac6f16e63969cbd9572bc4b2482bbfa2de878fc0f91e2ff8eb42fbd5192e as 3y94a5ashahsu163khihjc1efq94fzw8t9yx18tx9diwf66idrzy
fedimintd-1  | [2m2025-07-10T21:33:00.878938Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f08a884857" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c83fac6f16"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf08a884857 [3mnode[0m[2m=[0mc83fac6f16[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 3y94a5ashahsu163khihjc1efq94fzw8t9yx18tx9diwf66idrzy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:33:00.949691Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f08a884857" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c83fac6f16"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf08a884857 [3mnode[0m[2m=[0mc83fac6f16[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0mf08a884857[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0mc83fac6f16[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mc83fac6f16 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T21:33:00.949925Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f08a884857" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c83fac6f16"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mc83fac6f16[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:33:01.109595Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf08a884857[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mc83fac6f16 [3msrc[0m[2m=[0mUdp(216.147.125.47:57991)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new direct addr for node [3maddr[0m[2m=[0m216.147.125.47:57991
fedimintd-1  | [2m2025-07-10T21:33:01.114182Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f08a884857" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c83fac6f16"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mc83fac6f16[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:57991, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:33:01.114379Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Connected to peer
fedimintd-1  | [2m2025-07-10T21:33:01.153633Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf08a884857[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mc83fac6f16 [3msrc[0m[2m=[0mUdp(216.147.125.47:57991)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xBC1B21CC06362AFEBDB57675), ping_observed_addr: Udp(216.147.126.183:30573) } [3msrc[0m[2m=[0mUdp(216.147.125.47:57991)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:57991 [3mlatency[0m[2m=[0m43.997587ms [3mtrust_for[0m[2m=[0m6.49999704s
fedimintd-1  | [2m2025-07-10T21:33:01.153899Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf08a884857[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf08a884857 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:33:01.157532Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f08a884857" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"c83fac6f16"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mc83fac6f16[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:57991)
fedimintd-1  | [2m2025-07-10T21:33:01.327999Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:33:01.328063Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f08a884857" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"98e76abec5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf08a884857 [3mnode[0m[2m=[0m98e76abec5[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 98e76abec5da0787efb2066431f0477250cca0b8232bdd5b68512a869e8aa8d9 as udusixsf5edax571y31ddhn8qjec3efarci74s5ekriep8wkidco
fedimintd-1  | [2m2025-07-10T21:33:01.328181Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f08a884857" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"98e76abec5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf08a884857 [3mnode[0m[2m=[0m98e76abec5[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving udusixsf5edax571y31ddhn8qjec3efarci74s5ekriep8wkidco from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:33:01.405642Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f08a884857" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"98e76abec5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf08a884857 [3mnode[0m[2m=[0m98e76abec5[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0mf08a884857[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m98e76abec5[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m98e76abec5 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T21:33:01.405874Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f08a884857" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"98e76abec5"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m98e76abec5[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:33:01.425313Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: [PeerId(1), PeerId(2)]...
fedimintd-1  | [2m2025-07-10T21:33:01.569509Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf08a884857[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m98e76abec5 [3msrc[0m[2m=[0mUdp(216.147.125.47:13007)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new direct addr for node [3maddr[0m[2m=[0m216.147.125.47:13007
fedimintd-1  | [2m2025-07-10T21:33:01.573878Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f08a884857" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"98e76abec5"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m98e76abec5[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:13007, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:33:01.574007Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Connected to peer
fedimintd-1  | [2m2025-07-10T21:33:01.617795Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf08a884857[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf08a884857 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:33:01.621339Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 8f2d4bddaf14ddf415676108f97aed33b7b77407 is not valid for adrsess 216.147.126.183:29648. Using new id a7260edfc40e15ac68cd7c19133d96c05829d881
fedimintd-1  | [2m2025-07-10T21:33:01.629497Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf08a884857[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m98e76abec5 [3msrc[0m[2m=[0mUdp(216.147.125.47:13007)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x126D4E4746E20DE53B3D6189), ping_observed_addr: Udp(216.147.126.183:30573) } [3msrc[0m[2m=[0mUdp(216.147.125.47:13007)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:13007 [3mlatency[0m[2m=[0m59.947292ms [3mtrust_for[0m[2m=[0m6.49999641s
fedimintd-1  | [2m2025-07-10T21:33:01.629663Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f08a884857" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"98e76abec5"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m98e76abec5[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:13007)
fedimintd-1  | [2m2025-07-10T21:33:02.427060Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Comparing connection codes checksum 0ec56aebbba99ea0e934b369682d0e92e5f37521e4c3c5aab733ea4f391a313e...
fedimintd-1  | [2m2025-07-10T21:33:03.761855Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running config generation...
fedimintd-1  | [2m2025-07-10T21:33:03.762023Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Exchanging raw bytes...
fedimintd-1  | [2m2025-07-10T21:33:03.797687Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running config generation for module of kind ln...
fedimintd-1  | [2m2025-07-10T21:33:03.797749Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G1...
fedimintd-1  | [2m2025-07-10T21:33:03.930131Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running config generation for module of kind mint...
fedimintd-1  | [2m2025-07-10T21:33:03.930186Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:04.059614Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:04.190915Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:04.318299Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:04.445421Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:04.573322Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:04.697510Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:04.839063Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:04.956245Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:05.085375Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:05.225687Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:05.333792Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:05.478618Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:05.613767Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:05.757868Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:05.925039Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:06.059136Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:06.211732Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:06.348536Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:06.473554Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:06.605677Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:06.745189Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:06.870151Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:06.987148Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:07.129602Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:07.270281Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:07.402143Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:07.532384Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:07.663625Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:07.807345Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:07.960371Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:08.086992Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:08.229295Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:08.376682Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T21:33:08.529893Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
