fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:44:56.732917Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"b174002c47"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0mb174002c47[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b174002c477f43f2ef607edb06f5251a59452d3098acadf9f594723cc94d6d85 as sf4yymn8x7b9f55yx5pop7jfdjcwkmjounsk56xi1t3d31kppsno
fedimintd-1  | [2m2025-07-10T21:44:56.733063Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"b174002c47"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0mb174002c47[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving sf4yymn8x7b9f55yx5pop7jfdjcwkmjounsk56xi1t3d31kppsno from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:44:56.804987Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"04e3a83173"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m04e3a83173[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.yut4ocmu1ptpby5j3qu8whz7xs8wnezew8zjzrgbno616q64f38y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.yut4ocmu1ptpby5j3qu8whz7xs8wnezew8zjzrgbno616q64f38y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.yut4ocmu1ptpby5j3qu8whz7xs8wnezew8zjzrgbno616q64f38y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:44:56.805256Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(04e3a83173), unable to connect
fedimintd-1  | [2m2025-07-10T21:44:56.845454Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7cdbffe5c0"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m7cdbffe5c0[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.xup993qydy1x6dbo5xjnnshjcmqjei1jfqo1c3zzyox5zpd5iyjo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.xup993qydy1x6dbo5xjnnshjcmqjei1jfqo1c3zzyox5zpd5iyjo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.xup993qydy1x6dbo5xjnnshjcmqjei1jfqo1c3zzyox5zpd5iyjo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:44:56.845645Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(7cdbffe5c0), unable to connect
fedimintd-1  | [2m2025-07-10T21:44:57.034031Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"b174002c47"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0mb174002c47[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.sf4yymn8x7b9f55yx5pop7jfdjcwkmjounsk56xi1t3d31kppsno.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.sf4yymn8x7b9f55yx5pop7jfdjcwkmjounsk56xi1t3d31kppsno.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.sf4yymn8x7b9f55yx5pop7jfdjcwkmjounsk56xi1t3d31kppsno.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:44:57.034246Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(b174002c47), unable to connect
fedimintd-1  | [2m2025-07-10T21:44:57.548845Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 7b739f9c5aefea127420b9744b276cf686fb6d77 is not valid for adrsess 216.147.126.183:29648. Using new id a7260934151324b2cf485a581a7b0518a0d9a791
fedimintd-1  | [2m2025-07-10T21:44:57.580291Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T21:44:57.664570Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:44:57.664665Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7cdbffe5c0"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m7cdbffe5c0[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7cdbffe5c01824ff0c30dbd2215b8962dc9456492ba12666f7041fbbb47ba813 as xup993qydy1x6dbo5xjnnshjcmqjei1jfqo1c3zzyox5zpd5iyjo
fedimintd-1  | [2m2025-07-10T21:44:57.664976Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7cdbffe5c0"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m7cdbffe5c0[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving xup993qydy1x6dbo5xjnnshjcmqjei1jfqo1c3zzyox5zpd5iyjo from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:44:57.677229Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:44:57.677327Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"04e3a83173"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m04e3a83173[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 04e3a831739362d08369cba67a72fd7d8f4122e8a1ee9b90c1143d2f3bda2e4e as yut4ocmu1ptpby5j3qu8whz7xs8wnezew8zjzrgbno616q64f38y
fedimintd-1  | [2m2025-07-10T21:44:57.677554Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"04e3a83173"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m04e3a83173[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving yut4ocmu1ptpby5j3qu8whz7xs8wnezew8zjzrgbno616q64f38y from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:44:57.941068Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:44:57.941133Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"b174002c47"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0mb174002c47[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b174002c477f43f2ef607edb06f5251a59452d3098acadf9f594723cc94d6d85 as sf4yymn8x7b9f55yx5pop7jfdjcwkmjounsk56xi1t3d31kppsno
fedimintd-1  | [2m2025-07-10T21:44:57.941345Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"b174002c47"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0mb174002c47[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving sf4yymn8x7b9f55yx5pop7jfdjcwkmjounsk56xi1t3d31kppsno from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:44:57.964961Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7cdbffe5c0"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m7cdbffe5c0[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.xup993qydy1x6dbo5xjnnshjcmqjei1jfqo1c3zzyox5zpd5iyjo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.xup993qydy1x6dbo5xjnnshjcmqjei1jfqo1c3zzyox5zpd5iyjo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.xup993qydy1x6dbo5xjnnshjcmqjei1jfqo1c3zzyox5zpd5iyjo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:44:57.965143Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(7cdbffe5c0), unable to connect
fedimintd-1  | [2m2025-07-10T21:44:57.978434Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"04e3a83173"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m04e3a83173[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.yut4ocmu1ptpby5j3qu8whz7xs8wnezew8zjzrgbno616q64f38y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.yut4ocmu1ptpby5j3qu8whz7xs8wnezew8zjzrgbno616q64f38y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.yut4ocmu1ptpby5j3qu8whz7xs8wnezew8zjzrgbno616q64f38y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:44:57.978663Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(04e3a83173), unable to connect
fedimintd-1  | [2m2025-07-10T21:44:58.241116Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"b174002c47"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0mb174002c47[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0mb174002c47[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mb174002c47 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T21:44:58.241323Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"b174002c47"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mb174002c47[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:44:58.242705Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"b174002c47"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0mb174002c47[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.sf4yymn8x7b9f55yx5pop7jfdjcwkmjounsk56xi1t3d31kppsno.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.sf4yymn8x7b9f55yx5pop7jfdjcwkmjounsk56xi1t3d31kppsno.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.sf4yymn8x7b9f55yx5pop7jfdjcwkmjounsk56xi1t3d31kppsno.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:44:58.401018Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb174002c47 [3msrc[0m[2m=[0mUdp(216.147.125.47:57991)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new direct addr for node [3maddr[0m[2m=[0m216.147.125.47:57991
fedimintd-1  | [2m2025-07-10T21:44:58.437330Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m63f2c2c937 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:44:58.437583Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"b174002c47"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mb174002c47[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:57991, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:44:58.437683Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Connected to peer
fedimintd-1  | [2m2025-07-10T21:44:58.444936Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb174002c47 [3msrc[0m[2m=[0mUdp(216.147.125.47:57991)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xC440477B66F3A693DD6BC737), ping_observed_addr: Udp(216.147.126.183:30573) } [3msrc[0m[2m=[0mUdp(216.147.125.47:57991)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:57991 [3mlatency[0m[2m=[0m43.873756ms [3mtrust_for[0m[2m=[0m6.49999517s
fedimintd-1  | [2m2025-07-10T21:44:58.481057Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"b174002c47"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mb174002c47[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:57991)
fedimintd-1  | [2m2025-07-10T21:44:58.581345Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: [PeerId(2)]...
fedimintd-1  | [2m2025-07-10T21:44:59.239900Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:44:59.239993Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7cdbffe5c0"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m7cdbffe5c0[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7cdbffe5c01824ff0c30dbd2215b8962dc9456492ba12666f7041fbbb47ba813 as xup993qydy1x6dbo5xjnnshjcmqjei1jfqo1c3zzyox5zpd5iyjo
fedimintd-1  | [2m2025-07-10T21:44:59.240145Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7cdbffe5c0"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m7cdbffe5c0[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving xup993qydy1x6dbo5xjnnshjcmqjei1jfqo1c3zzyox5zpd5iyjo from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:44:59.309073Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7cdbffe5c0"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m7cdbffe5c0[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m7cdbffe5c0[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m7cdbffe5c0 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T21:44:59.309355Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7cdbffe5c0"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m7cdbffe5c0[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:44:59.325101Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"7cdbffe5c0"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m7cdbffe5c0[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m discovered node info NodeInfo { node_id: PublicKey(7cdbffe5c01824ff0c30dbd2215b8962dc9456492ba12666f7041fbbb47ba813), data: NodeData { relay_url: Some(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")), direct_addresses: {}, user_data: None } }
fedimintd-1  | [2m2025-07-10T21:44:59.425605Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T21:44:59.425676Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"63f2c2c937" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"04e3a83173"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m63f2c2c937 [3mnode[0m[2m=[0m04e3a83173[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 04e3a831739362d08369cba67a72fd7d8f4122e8a1ee9b90c1143d2f3bda2e4e as yut4ocmu1ptpby5j3qu8whz7xs8wnezew8zjzrgbno616q64f38y
