fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:52:29.673034Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"576df80bbc"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m576df80bbc[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 576df80bbcf14501b8b810de130aa5e7e940c82d67a5c55d70376e832f0c705d as k7s9on7h6fnodqfandxbgnifh9wwb1bpc61hkzmog7zegmacqbqo
fedimintd-1  | [2m2025-07-10T20:52:29.673089Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"576df80bbc"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m576df80bbc[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving k7s9on7h6fnodqfandxbgnifh9wwb1bpc61hkzmog7zegmacqbqo from DHT
fedimintd-1  | [2m2025-07-10T20:52:29.673115Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"677b458d23"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m677b458d23[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 677b458d23084e17c138dae26f5857586a0c3439838b477fc732c7683fc8f696 as c77wmdjdbb8bxoja5mtg6snzmbiyapb3oqfwq968gmdsox6e64my
fedimintd-1  | [2m2025-07-10T20:52:29.673124Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"677b458d23"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m677b458d23[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving c77wmdjdbb8bxoja5mtg6snzmbiyapb3oqfwq968gmdsox6e64my from DHT
fedimintd-1  | [2m2025-07-10T20:52:29.673141Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"88864ee9c2"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m88864ee9c2[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 88864ee9c22822a574f125273338626e1d156905f4dd6eff615298739fe04264 as tndr74qnfytkk78trwuugqdnpaqtk4ef6uqs795bkkc8889yej1y
fedimintd-1  | [2m2025-07-10T20:52:29.673150Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"88864ee9c2"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m88864ee9c2[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving tndr74qnfytkk78trwuugqdnpaqtk4ef6uqs795bkkc8889yej1y from DHT
fedimintd-1  | [2m2025-07-10T20:52:29.673043Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7b9bcd3aad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7b9bcd3aad5d5e9423f0bfdfc89612d42d64de4603f279aa0ac2344955e7606e as xqph4qipmixjee9oz9xhtfo14ossjz1gyx38ukokae4r1ix8cbzy
fedimintd-1  | [2m2025-07-10T20:52:29.673178Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7b9bcd3aad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving xqph4qipmixjee9oz9xhtfo14ossjz1gyx38ukokae4r1ix8cbzy from DHT
fedimintd-1  | [2m2025-07-10T20:52:29.974318Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"576df80bbc"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m576df80bbc[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.k7s9on7h6fnodqfandxbgnifh9wwb1bpc61hkzmog7zegmacqbqo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.k7s9on7h6fnodqfandxbgnifh9wwb1bpc61hkzmog7zegmacqbqo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.k7s9on7h6fnodqfandxbgnifh9wwb1bpc61hkzmog7zegmacqbqo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:52:29.974396Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7b9bcd3aad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.xqph4qipmixjee9oz9xhtfo14ossjz1gyx38ukokae4r1ix8cbzy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.xqph4qipmixjee9oz9xhtfo14ossjz1gyx38ukokae4r1ix8cbzy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.xqph4qipmixjee9oz9xhtfo14ossjz1gyx38ukokae4r1ix8cbzy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:52:29.974431Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"677b458d23"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m677b458d23[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.c77wmdjdbb8bxoja5mtg6snzmbiyapb3oqfwq968gmdsox6e64my.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.c77wmdjdbb8bxoja5mtg6snzmbiyapb3oqfwq968gmdsox6e64my.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.c77wmdjdbb8bxoja5mtg6snzmbiyapb3oqfwq968gmdsox6e64my.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:52:29.974318Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"88864ee9c2"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m88864ee9c2[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.tndr74qnfytkk78trwuugqdnpaqtk4ef6uqs795bkkc8889yej1y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.tndr74qnfytkk78trwuugqdnpaqtk4ef6uqs795bkkc8889yej1y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.tndr74qnfytkk78trwuugqdnpaqtk4ef6uqs795bkkc8889yej1y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:52:30.123866Z[0m [32m INFO[0m [2mmainline::rpc::query[0m[2m:[0m PutQuery Done [3mtarget[0m[2m=[0mId(f6f921f36f302bac8cbdb32af10e8ff0cbff643e) [3mstored_at[0m[2m=[0m18
fedimintd-1  | [2m2025-07-10T20:52:30.147868Z[0m [32m INFO[0m [2mmainline::rpc::query[0m[2m:[0m PutQuery Done [3mtarget[0m[2m=[0mId(02f79f58f63a63875056aac87c5d3f5adeed09fb) [3mstored_at[0m[2m=[0m20
fedimintd-1  | [2m2025-07-10T20:52:31.196036Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m014c52bffe [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, 014c52bffe)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m014c52bffe [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:52:31.207434Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7b9bcd3aad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7b9bcd3aad5d5e9423f0bfdfc89612d42d64de4603f279aa0ac2344955e7606e as xqph4qipmixjee9oz9xhtfo14ossjz1gyx38ukokae4r1ix8cbzy
fedimintd-1  | [2m2025-07-10T20:52:31.207435Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"576df80bbc"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m576df80bbc[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 576df80bbcf14501b8b810de130aa5e7e940c82d67a5c55d70376e832f0c705d as k7s9on7h6fnodqfandxbgnifh9wwb1bpc61hkzmog7zegmacqbqo
fedimintd-1  | [2m2025-07-10T20:52:31.207495Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7b9bcd3aad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving xqph4qipmixjee9oz9xhtfo14ossjz1gyx38ukokae4r1ix8cbzy from DHT
fedimintd-1  | [2m2025-07-10T20:52:31.207516Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"576df80bbc"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m576df80bbc[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving k7s9on7h6fnodqfandxbgnifh9wwb1bpc61hkzmog7zegmacqbqo from DHT
fedimintd-1  | [2m2025-07-10T20:52:31.207521Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"88864ee9c2"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m88864ee9c2[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 88864ee9c22822a574f125273338626e1d156905f4dd6eff615298739fe04264 as tndr74qnfytkk78trwuugqdnpaqtk4ef6uqs795bkkc8889yej1y
fedimintd-1  | [2m2025-07-10T20:52:31.207527Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"88864ee9c2"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m88864ee9c2[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving tndr74qnfytkk78trwuugqdnpaqtk4ef6uqs795bkkc8889yej1y from DHT
fedimintd-1  | [2m2025-07-10T20:52:31.207547Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"677b458d23"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m677b458d23[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 677b458d23084e17c138dae26f5857586a0c3439838b477fc732c7683fc8f696 as c77wmdjdbb8bxoja5mtg6snzmbiyapb3oqfwq968gmdsox6e64my
fedimintd-1  | [2m2025-07-10T20:52:31.207555Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"677b458d23"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m677b458d23[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving c77wmdjdbb8bxoja5mtg6snzmbiyapb3oqfwq968gmdsox6e64my from DHT
fedimintd-1  | [2m2025-07-10T20:52:31.253913Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"677b458d23"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m677b458d23[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m677b458d23[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m677b458d23 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T20:52:31.254145Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"677b458d23"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m677b458d23[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:52:31.264343Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m014c52bffe[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:42791, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:52:31.267744Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7b062ac348" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7b9bcd3aad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7b062ac348 [3mnode[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7b9bcd3aad5d5e9423f0bfdfc89612d42d64de4603f279aa0ac2344955e7606e as xqph4qipmixjee9oz9xhtfo14ossjz1gyx38ukokae4r1ix8cbzy
fedimintd-1  | [2m2025-07-10T20:52:31.267758Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7b062ac348" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"677b458d23"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7b062ac348 [3mnode[0m[2m=[0m677b458d23[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 677b458d23084e17c138dae26f5857586a0c3439838b477fc732c7683fc8f696 as c77wmdjdbb8bxoja5mtg6snzmbiyapb3oqfwq968gmdsox6e64my
fedimintd-1  | [2m2025-07-10T20:52:31.267762Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7b062ac348" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7b9bcd3aad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7b062ac348 [3mnode[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving xqph4qipmixjee9oz9xhtfo14ossjz1gyx38ukokae4r1ix8cbzy from DHT
fedimintd-1  | [2m2025-07-10T20:52:31.267771Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7b062ac348" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"677b458d23"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7b062ac348 [3mnode[0m[2m=[0m677b458d23[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving c77wmdjdbb8bxoja5mtg6snzmbiyapb3oqfwq968gmdsox6e64my from DHT
fedimintd-1  | [2m2025-07-10T20:52:31.267783Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7b062ac348" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"576df80bbc"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7b062ac348 [3mnode[0m[2m=[0m576df80bbc[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 576df80bbcf14501b8b810de130aa5e7e940c82d67a5c55d70376e832f0c705d as k7s9on7h6fnodqfandxbgnifh9wwb1bpc61hkzmog7zegmacqbqo
fedimintd-1  | [2m2025-07-10T20:52:31.267789Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7b062ac348" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"576df80bbc"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7b062ac348 [3mnode[0m[2m=[0m576df80bbc[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving k7s9on7h6fnodqfandxbgnifh9wwb1bpc61hkzmog7zegmacqbqo from DHT
fedimintd-1  | [2m2025-07-10T20:52:31.267791Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7b062ac348" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"88864ee9c2"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7b062ac348 [3mnode[0m[2m=[0m88864ee9c2[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 88864ee9c22822a574f125273338626e1d156905f4dd6eff615298739fe04264 as tndr74qnfytkk78trwuugqdnpaqtk4ef6uqs795bkkc8889yej1y
fedimintd-1  | [2m2025-07-10T20:52:31.267799Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7b062ac348" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"88864ee9c2"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7b062ac348 [3mnode[0m[2m=[0m88864ee9c2[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving tndr74qnfytkk78trwuugqdnpaqtk4ef6uqs795bkkc8889yej1y from DHT
fedimintd-1  | [2m2025-07-10T20:52:31.269502Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7b062ac348" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"677b458d23"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7b062ac348 [3mnode[0m[2m=[0m677b458d23[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m7b062ac348[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m677b458d23[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m677b458d23 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T20:52:31.269639Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7b062ac348" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"677b458d23"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m677b458d23[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:52:31.304327Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7b9bcd3aad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m discovered node info from DHT NodeInfo { node_id: PublicKey(7b9bcd3aad5d5e9423f0bfdfc89612d42d64de4603f279aa0ac2344955e7606e), data: NodeData { relay_url: Some(RelayUrl("https://use1-1.relay.iroh.network./")), direct_addresses: {}, user_data: None } }
fedimintd-1  | [2m2025-07-10T20:52:31.304364Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7b9bcd3aad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m7b9bcd3aad [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mmainline
fedimintd-1  | [2m2025-07-10T20:52:31.304552Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7b9bcd3aad"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:52:31.320540Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"677b458d23"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb [3mnode[0m[2m=[0m677b458d23[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m discovered node info from DHT NodeInfo { node_id: PublicKey(677b458d23084e17c138dae26f5857586a0c3439838b477fc732c7683fc8f696), data: NodeData { relay_url: Some(RelayUrl("https://use1-1.relay.iroh.network./")), direct_addresses: {}, user_data: None } }
