fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:26:06.688800Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"725218cf2d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m725218cf2d[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m725218cf2d[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m725218cf2d [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T20:26:06.689068Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"725218cf2d"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m725218cf2d[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:26:06.823798Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T20:26:06.856676Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m725218cf2d [3msrc[0m[2m=[0mUdp(216.147.126.183:23533)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new direct addr for node [3maddr[0m[2m=[0m216.147.126.183:23533
fedimintd-1  | [2m2025-07-10T20:26:06.878170Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"725218cf2d"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m725218cf2d[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:23533, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:26:06.878410Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Connected to peer
fedimintd-1  | [2m2025-07-10T20:26:06.908743Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m725218cf2d [3msrc[0m[2m=[0mUdp(216.147.126.183:23533)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xB045369DAF338C22D7DEBDBC), ping_observed_addr: Udp(216.147.126.183:37928) } [3msrc[0m[2m=[0mUdp(216.147.126.183:23533)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:23533 [3mlatency[0m[2m=[0m52.015577ms [3mtrust_for[0m[2m=[0m6.49999482s
fedimintd-1  | [2m2025-07-10T20:26:06.912081Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"725218cf2d"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m725218cf2d[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:23533)
fedimintd-1  | [2m2025-07-10T20:26:06.920940Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m6dc398ebca [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:26:07.361309Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:26:07.361382Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"167873863e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m167873863e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 167873863ec79ab03de2d529617adcdd1bb204c91fc40d9a299b4c6dfd3d0d2e as n3h88bt6a6pmyxxn4wwsn6sh5wp5rbgjd9ny5gtjupgg59j7bwzy
fedimintd-1  | [2m2025-07-10T20:26:07.361472Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"167873863e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m167873863e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving n3h88bt6a6pmyxxn4wwsn6sh5wp5rbgjd9ny5gtjupgg59j7bwzy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:07.424676Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"167873863e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m167873863e[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:26:07.424809Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(167873863e), unable to connect
fedimintd-1  | [2m2025-07-10T20:26:07.469943Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:26:07.470033Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0c3e7a9dde"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m0c3e7a9dde[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0c3e7a9dde6538b6b8ffe3fb57d1287261a86a112e6e80de578497730c2e9ed8 as bo98i8q6cwhmpq89hx7ixwjeqjo4o4otf3zebz1zo1mzgdbqu5cy
fedimintd-1  | [2m2025-07-10T20:26:07.470441Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0c3e7a9dde"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m0c3e7a9dde[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bo98i8q6cwhmpq89hx7ixwjeqjo4o4otf3zebz1zo1mzgdbqu5cy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:07.532823Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0c3e7a9dde"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m0c3e7a9dde[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m0c3e7a9dde[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m0c3e7a9dde [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T20:26:07.533113Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0c3e7a9dde"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m0c3e7a9dde[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:26:07.636551Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m0c3e7a9dde [3msrc[0m[2m=[0mUdp(216.147.125.47:57991)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new direct addr for node [3maddr[0m[2m=[0m216.147.125.47:57991
fedimintd-1  | [2m2025-07-10T20:26:07.692843Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m0c3e7a9dde [3msrc[0m[2m=[0mUdp(216.147.125.47:57991)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xDFA3CEB894D0F79A8EE10FAE), ping_observed_addr: Udp(216.147.126.183:37928) } [3msrc[0m[2m=[0mUdp(216.147.125.47:57991)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:57991 [3mlatency[0m[2m=[0m56.246366ms [3mtrust_for[0m[2m=[0m6.49999198s
fedimintd-1  | [2m2025-07-10T20:26:07.708607Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 8ee5fe8fbca6c9aa588bd936dc168378d081b774 is not valid for adrsess 216.147.126.183:29648. Using new id 22a3d785e47ae8fac0c743cd9c0d6ded9d70c16c
fedimintd-1  | [2m2025-07-10T20:26:07.741216Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0c3e7a9dde"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m0c3e7a9dde[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:57991)
fedimintd-1  | [2m2025-07-10T20:26:07.741395Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Connected to peer
fedimintd-1  | [2m2025-07-10T20:26:07.824881Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: [PeerId(1), PeerId(2)]...
fedimintd-1  | [2m2025-07-10T20:26:08.779824Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:26:08.779918Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"167873863e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m167873863e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 167873863ec79ab03de2d529617adcdd1bb204c91fc40d9a299b4c6dfd3d0d2e as n3h88bt6a6pmyxxn4wwsn6sh5wp5rbgjd9ny5gtjupgg59j7bwzy
fedimintd-1  | [2m2025-07-10T20:26:08.780104Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"167873863e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m167873863e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving n3h88bt6a6pmyxxn4wwsn6sh5wp5rbgjd9ny5gtjupgg59j7bwzy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:08.826153Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: [PeerId(1), PeerId(2)]...
fedimintd-1  | [2m2025-07-10T20:26:08.844746Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"167873863e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m167873863e[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m167873863e[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m167873863e [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T20:26:08.844947Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"167873863e"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m167873863e[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:26:08.960775Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m167873863e [3msrc[0m[2m=[0mUdp(216.147.125.47:45697)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new direct addr for node [3maddr[0m[2m=[0m216.147.125.47:45697
fedimintd-1  | [2m2025-07-10T20:26:09.009228Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"167873863e"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m167873863e[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:45697, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:26:09.009401Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Connected to peer
fedimintd-1  | [2m2025-07-10T20:26:09.020568Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m167873863e [3msrc[0m[2m=[0mUdp(216.147.125.47:45697)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x2147D004AA1A620C6CF0CE5E), ping_observed_addr: Udp(216.147.126.183:37928) } [3msrc[0m[2m=[0mUdp(216.147.125.47:45697)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:45697 [3mlatency[0m[2m=[0m59.751536ms [3mtrust_for[0m[2m=[0m6.49999757s
fedimintd-1  | [2m2025-07-10T20:26:09.041916Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"167873863e"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m167873863e[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:45697)
fedimintd-1  | [2m2025-07-10T20:26:09.052837Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m6dc398ebca [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:26:09.064685Z[0m [33m WARN[0m [2mfm::net::peer[0m[2m:[0m Error while opening incoming connection [3mour_id[0m[2m=[0m0 [3merr[0m[2m=[0mdetected an error with protocol compliance that was not covered by more specific error codes: authentication failed
fedimintd-1  | [2m2025-07-10T20:26:09.827466Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Comparing connection codes checksum 8a7b9e697961558c4c5107bcb66800dd4f7a13784724a53ff10991f2ddc5a984...
fedimintd-1  | [2m2025-07-10T20:26:09.827513Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running config generation...
fedimintd-1  | [2m2025-07-10T20:26:09.827636Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Exchanging raw bytes...
fedimintd-1  | [2m2025-07-10T20:26:09.888678Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running config generation for module of kind ln...
fedimintd-1  | [2m2025-07-10T20:26:09.888754Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G1...
fedimintd-1  | [2m2025-07-10T20:26:10.021552Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running config generation for module of kind mint...
fedimintd-1  | [2m2025-07-10T20:26:10.021616Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:10.168088Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:10.313299Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:10.458774Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:10.590219Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:10.741378Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:10.871625Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:11.026642Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:11.164658Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:11.303646Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:11.445225Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:11.593323Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:11.730267Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:11.849660Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:11.996579Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:12.180388Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:12.330324Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:12.466896Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:12.621344Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:12.777712Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:12.917427Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:13.060253Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:13.184998Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:13.339566Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:13.484467Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:13.599554Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:13.730877Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:13.875888Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
