fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:48:44.342261Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bb77893dfa"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0mbb77893dfa[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving zp5a1xx4ymrsyeekz3pdema9x8h387mpnci7z3tbxeqrnpadyw6y from DHT
fedimintd-1  | [2m2025-07-10T20:48:44.342293Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"afe93d8751"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0mafe93d8751[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving afe93d8751246cd15580a848983ea910a96764413c7303f38326d9eb843d6bc8 as i9wu5b4trtspnicyibrjoxijnnwsq3nb8t3o8hhdr5c6zbb7pxry
fedimintd-1  | [2m2025-07-10T20:48:44.342189Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e3fb67468b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0me3fb67468b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving e3fb67468bbd155eba1f12ce0a381cb7e482cc77e48f2319fbd030fa1e9b9ab0 as hx7sqtwmzwki7qo9nm8ywqyhs91efudzh181ggx54yaxw8w5ukay
fedimintd-1  | [2m2025-07-10T20:48:44.342347Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e3fb67468b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0me3fb67468b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving hx7sqtwmzwki7qo9nm8ywqyhs91efudzh181ggx54yaxw8w5ukay from DHT
fedimintd-1  | [2m2025-07-10T20:48:44.342357Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"afe93d8751"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0mafe93d8751[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving i9wu5b4trtspnicyibrjoxijnnwsq3nb8t3o8hhdr5c6zbb7pxry from DHT
fedimintd-1  | [2m2025-07-10T20:48:44.342370Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5e6a718300"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5e6a7183000d26d12a47683af2d01c198a90772ac780ed8b9955997bef7997e8 as m3i8dyaybwupnk18py7xfwyhdgfjy73ka6yq5nh3ksczz55319wy
fedimintd-1  | [2m2025-07-10T20:48:44.342377Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5e6a718300"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving m3i8dyaybwupnk18py7xfwyhdgfjy73ka6yq5nh3ksczz55319wy from DHT
fedimintd-1  | [2m2025-07-10T20:48:44.643129Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"afe93d8751"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0mafe93d8751[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.i9wu5b4trtspnicyibrjoxijnnwsq3nb8t3o8hhdr5c6zbb7pxry.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.i9wu5b4trtspnicyibrjoxijnnwsq3nb8t3o8hhdr5c6zbb7pxry.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.i9wu5b4trtspnicyibrjoxijnnwsq3nb8t3o8hhdr5c6zbb7pxry.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:48:44.643129Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5e6a718300"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.m3i8dyaybwupnk18py7xfwyhdgfjy73ka6yq5nh3ksczz55319wy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.m3i8dyaybwupnk18py7xfwyhdgfjy73ka6yq5nh3ksczz55319wy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.m3i8dyaybwupnk18py7xfwyhdgfjy73ka6yq5nh3ksczz55319wy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:48:44.643217Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bb77893dfa"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0mbb77893dfa[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.zp5a1xx4ymrsyeekz3pdema9x8h387mpnci7z3tbxeqrnpadyw6y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.zp5a1xx4ymrsyeekz3pdema9x8h387mpnci7z3tbxeqrnpadyw6y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.zp5a1xx4ymrsyeekz3pdema9x8h387mpnci7z3tbxeqrnpadyw6y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:48:44.643218Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e3fb67468b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0me3fb67468b[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.hx7sqtwmzwki7qo9nm8ywqyhs91efudzh181ggx54yaxw8w5ukay.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.hx7sqtwmzwki7qo9nm8ywqyhs91efudzh181ggx54yaxw8w5ukay.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.hx7sqtwmzwki7qo9nm8ywqyhs91efudzh181ggx54yaxw8w5ukay.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:48:44.944600Z[0m [32m INFO[0m [2mmainline::rpc::query[0m[2m:[0m PutQuery Done [3mtarget[0m[2m=[0mId(48743c558941053d4f88611551cd84691885da18) [3mstored_at[0m[2m=[0m20
fedimintd-1  | [2m2025-07-10T20:48:45.709649Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bb77893dfa"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0mbb77893dfa[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bb77893dfa02c960210abe5a342f1f79f993f56d132bdbe6217a1c413703053c as zp5a1xx4ymrsyeekz3pdema9x8h387mpnci7z3tbxeqrnpadyw6y
fedimintd-1  | [2m2025-07-10T20:48:45.709676Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bb77893dfa"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0mbb77893dfa[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving zp5a1xx4ymrsyeekz3pdema9x8h387mpnci7z3tbxeqrnpadyw6y from DHT
fedimintd-1  | [2m2025-07-10T20:48:45.709697Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"afe93d8751"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0mafe93d8751[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving afe93d8751246cd15580a848983ea910a96764413c7303f38326d9eb843d6bc8 as i9wu5b4trtspnicyibrjoxijnnwsq3nb8t3o8hhdr5c6zbb7pxry
fedimintd-1  | [2m2025-07-10T20:48:45.709713Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"afe93d8751"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0mafe93d8751[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving i9wu5b4trtspnicyibrjoxijnnwsq3nb8t3o8hhdr5c6zbb7pxry from DHT
fedimintd-1  | [2m2025-07-10T20:48:45.709730Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5e6a718300"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5e6a7183000d26d12a47683af2d01c198a90772ac780ed8b9955997bef7997e8 as m3i8dyaybwupnk18py7xfwyhdgfjy73ka6yq5nh3ksczz55319wy
fedimintd-1  | [2m2025-07-10T20:48:45.709649Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e3fb67468b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0me3fb67468b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving e3fb67468bbd155eba1f12ce0a381cb7e482cc77e48f2319fbd030fa1e9b9ab0 as hx7sqtwmzwki7qo9nm8ywqyhs91efudzh181ggx54yaxw8w5ukay
fedimintd-1  | [2m2025-07-10T20:48:45.709742Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5e6a718300"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving m3i8dyaybwupnk18py7xfwyhdgfjy73ka6yq5nh3ksczz55319wy from DHT
fedimintd-1  | [2m2025-07-10T20:48:45.709752Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e3fb67468b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0me3fb67468b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving hx7sqtwmzwki7qo9nm8ywqyhs91efudzh181ggx54yaxw8w5ukay from DHT
fedimintd-1  | [2m2025-07-10T20:48:45.748520Z[0m [32m INFO[0m [2mmainline::rpc::query[0m[2m:[0m PutQuery Done [3mtarget[0m[2m=[0mId(0d153778c23a4bf608fb97a9716c94e617c3662b) [3mstored_at[0m[2m=[0m20
fedimintd-1  | [2m2025-07-10T20:48:45.873950Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bb77893dfa"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0mbb77893dfa[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0mbb77893dfa[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mbb77893dfa [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T20:48:45.874184Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bb77893dfa"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mbb77893dfa[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:48:45.874699Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5e6a718300"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m5e6a718300 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T20:48:45.874824Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5e6a718300"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:48:45.878477Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e3fb67468b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0me3fb67468b[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0me3fb67468b[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0me3fb67468b [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T20:48:45.878616Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e3fb67468b"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0me3fb67468b[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:48:45.879018Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"afe93d8751"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0mafe93d8751[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0mafe93d8751[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mafe93d8751 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T20:48:45.879172Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"afe93d8751"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mafe93d8751[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:48:45.892719Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5e6a718300"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2f4a28d2d7 [3mnode[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m discovered node info from DHT NodeInfo { node_id: PublicKey(5e6a7183000d26d12a47683af2d01c198a90772ac780ed8b9955997bef7997e8), data: NodeData { relay_url: Some(RelayUrl("https://use1-1.relay.iroh.network./")), direct_addresses: {}, user_data: None } }
fedimintd-1  | [2m2025-07-10T20:48:45.964854Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m2f4a28d2d7 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, 2f4a28d2d7)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m2f4a28d2d7 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:48:45.988926Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7c27976d99" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5e6a718300"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7c27976d99 [3mnode[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5e6a7183000d26d12a47683af2d01c198a90772ac780ed8b9955997bef7997e8 as m3i8dyaybwupnk18py7xfwyhdgfjy73ka6yq5nh3ksczz55319wy
fedimintd-1  | [2m2025-07-10T20:48:45.988949Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7c27976d99" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e3fb67468b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7c27976d99 [3mnode[0m[2m=[0me3fb67468b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving e3fb67468bbd155eba1f12ce0a381cb7e482cc77e48f2319fbd030fa1e9b9ab0 as hx7sqtwmzwki7qo9nm8ywqyhs91efudzh181ggx54yaxw8w5ukay
fedimintd-1  | [2m2025-07-10T20:48:45.988959Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7c27976d99" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5e6a718300"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7c27976d99 [3mnode[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving m3i8dyaybwupnk18py7xfwyhdgfjy73ka6yq5nh3ksczz55319wy from DHT
fedimintd-1  | [2m2025-07-10T20:48:45.988962Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7c27976d99" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e3fb67468b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7c27976d99 [3mnode[0m[2m=[0me3fb67468b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving hx7sqtwmzwki7qo9nm8ywqyhs91efudzh181ggx54yaxw8w5ukay from DHT
fedimintd-1  | [2m2025-07-10T20:48:45.988981Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7c27976d99" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bb77893dfa"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7c27976d99 [3mnode[0m[2m=[0mbb77893dfa[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bb77893dfa02c960210abe5a342f1f79f993f56d132bdbe6217a1c413703053c as zp5a1xx4ymrsyeekz3pdema9x8h387mpnci7z3tbxeqrnpadyw6y
fedimintd-1  | [2m2025-07-10T20:48:45.988982Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7c27976d99" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"afe93d8751"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7c27976d99 [3mnode[0m[2m=[0mafe93d8751[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving afe93d8751246cd15580a848983ea910a96764413c7303f38326d9eb843d6bc8 as i9wu5b4trtspnicyibrjoxijnnwsq3nb8t3o8hhdr5c6zbb7pxry
fedimintd-1  | [2m2025-07-10T20:48:45.988987Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7c27976d99" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bb77893dfa"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7c27976d99 [3mnode[0m[2m=[0mbb77893dfa[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving zp5a1xx4ymrsyeekz3pdema9x8h387mpnci7z3tbxeqrnpadyw6y from DHT
fedimintd-1  | [2m2025-07-10T20:48:45.988997Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7c27976d99" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"afe93d8751"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7c27976d99 [3mnode[0m[2m=[0mafe93d8751[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving i9wu5b4trtspnicyibrjoxijnnwsq3nb8t3o8hhdr5c6zbb7pxry from DHT
