fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:33:36.201618Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a26a581aa6" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0638eac4d5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma26a581aa6 [3mnode[0m[2m=[0m0638eac4d5[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:33:36.201741Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(0638eac4d5), unable to connect
fedimintd-1  | [2m2025-07-10T20:33:36.244326Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a26a581aa6" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"191aee04e3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma26a581aa6 [3mnode[0m[2m=[0m191aee04e3[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:33:36.244460Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(191aee04e3), unable to connect
fedimintd-1  | [2m2025-07-10T20:33:36.263267Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T20:33:36.304334Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma26a581aa6[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m69a9f4c352 [3msrc[0m[2m=[0mUdp(216.147.126.183:23533)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new direct addr for node [3maddr[0m[2m=[0m216.147.126.183:23533
fedimintd-1  | [2m2025-07-10T20:33:36.338094Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma26a581aa6[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma26a581aa6 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:33:36.338267Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a26a581aa6" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"69a9f4c352"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m69a9f4c352[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:23533, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:33:36.338411Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Connected to peer
fedimintd-1  | [2m2025-07-10T20:33:36.374954Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma26a581aa6[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m69a9f4c352 [3msrc[0m[2m=[0mUdp(216.147.126.183:23533)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xA2E95A32D018FAE4CB5F91A6), ping_observed_addr: Udp(216.147.126.183:37928) } [3msrc[0m[2m=[0mUdp(216.147.126.183:23533)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:23533 [3mlatency[0m[2m=[0m70.571194ms [3mtrust_for[0m[2m=[0m6.49999592s
fedimintd-1  | [2m2025-07-10T20:33:36.401820Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a26a581aa6" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"69a9f4c352"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m69a9f4c352[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:23533)
fedimintd-1  | [2m2025-07-10T20:33:36.995436Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:33:36.995536Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a26a581aa6" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0638eac4d5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma26a581aa6 [3mnode[0m[2m=[0m0638eac4d5[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0638eac4d55a78b133232464c96e54d8f1600dad3eb9857f491b7c35cb73db36 as yahqitgimjhmnc3drt1c151w5dasydpp84hak94jdp6dm15u5c5y
fedimintd-1  | [2m2025-07-10T20:33:36.995695Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a26a581aa6" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0638eac4d5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma26a581aa6 [3mnode[0m[2m=[0m0638eac4d5[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving yahqitgimjhmnc3drt1c151w5dasydpp84hak94jdp6dm15u5c5y from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:33:37.057469Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:33:37.057596Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a26a581aa6" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"191aee04e3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma26a581aa6 [3mnode[0m[2m=[0m191aee04e3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 191aee04e3fd71f3e98accad015e726f0e9295c4225084fc3e04b05574e1243d as drpqhb8d9ia984ck31sonzu1ph8jffqrrjeej9b6y1afk78bro6o
fedimintd-1  | [2m2025-07-10T20:33:37.057778Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a26a581aa6" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"191aee04e3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma26a581aa6 [3mnode[0m[2m=[0m191aee04e3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving drpqhb8d9ia984ck31sonzu1ph8jffqrrjeej9b6y1afk78bro6o from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:33:37.060582Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a26a581aa6" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0638eac4d5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma26a581aa6 [3mnode[0m[2m=[0m0638eac4d5[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0ma26a581aa6[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m0638eac4d5[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m0638eac4d5 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T20:33:37.061143Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a26a581aa6" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0638eac4d5"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m0638eac4d5[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:33:37.120765Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a26a581aa6" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"191aee04e3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma26a581aa6 [3mnode[0m[2m=[0m191aee04e3[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:33:37.120935Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(191aee04e3), unable to connect
fedimintd-1  | [2m2025-07-10T20:33:37.173585Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma26a581aa6[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m0638eac4d5 [3msrc[0m[2m=[0mUdp(216.147.125.47:57991)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new direct addr for node [3maddr[0m[2m=[0m216.147.125.47:57991
fedimintd-1  | [2m2025-07-10T20:33:37.233840Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma26a581aa6[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma26a581aa6 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:33:37.244939Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma26a581aa6[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m0638eac4d5 [3msrc[0m[2m=[0mUdp(216.147.125.47:57991)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x4EC294B497C5B0E410574CFC), ping_observed_addr: Udp(216.147.126.183:37928) } [3msrc[0m[2m=[0mUdp(216.147.125.47:57991)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:57991 [3mlatency[0m[2m=[0m71.314025ms [3mtrust_for[0m[2m=[0m6.49999639s
fedimintd-1  | [2m2025-07-10T20:33:37.265264Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: [PeerId(1)]...
fedimintd-1  | [2m2025-07-10T20:33:37.283298Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a26a581aa6" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0638eac4d5"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m0638eac4d5[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:57991)
fedimintd-1  | [2m2025-07-10T20:33:37.283429Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Connected to peer
fedimintd-1  | [2m2025-07-10T20:33:37.484214Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 184a9e56d00729c18a94842dc3c944af49b8b7be is not valid for adrsess 216.147.126.183:29648. Using new id 22a3d56afc9db3cbe4a31d6280951231aae6dfac
fedimintd-1  | [2m2025-07-10T20:33:38.266769Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: [PeerId(1), PeerId(2)]...
fedimintd-1  | [2m2025-07-10T20:33:38.507186Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:33:38.507273Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a26a581aa6" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"191aee04e3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma26a581aa6 [3mnode[0m[2m=[0m191aee04e3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 191aee04e3fd71f3e98accad015e726f0e9295c4225084fc3e04b05574e1243d as drpqhb8d9ia984ck31sonzu1ph8jffqrrjeej9b6y1afk78bro6o
fedimintd-1  | [2m2025-07-10T20:33:38.507393Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a26a581aa6" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"191aee04e3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma26a581aa6 [3mnode[0m[2m=[0m191aee04e3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving drpqhb8d9ia984ck31sonzu1ph8jffqrrjeej9b6y1afk78bro6o from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:33:38.576366Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a26a581aa6" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"191aee04e3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma26a581aa6 [3mnode[0m[2m=[0m191aee04e3[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0ma26a581aa6[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m191aee04e3[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m191aee04e3 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T20:33:38.576612Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a26a581aa6" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"191aee04e3"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m191aee04e3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:33:38.766844Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma26a581aa6[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m191aee04e3 [3msrc[0m[2m=[0mUdp(216.147.125.47:45697)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new direct addr for node [3maddr[0m[2m=[0m216.147.125.47:45697
fedimintd-1  | [2m2025-07-10T20:33:38.816524Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma26a581aa6[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma26a581aa6 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:33:38.816777Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a26a581aa6" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"191aee04e3"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m191aee04e3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:45697, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:33:38.816922Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Connected to peer
fedimintd-1  | [2m2025-07-10T20:33:38.848117Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma26a581aa6[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m191aee04e3 [3msrc[0m[2m=[0mUdp(216.147.125.47:45697)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xABD226D32CAF80D0F8DE514F), ping_observed_addr: Udp(216.147.126.183:37928) } [3msrc[0m[2m=[0mUdp(216.147.125.47:45697)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:45697 [3mlatency[0m[2m=[0m81.207386ms [3mtrust_for[0m[2m=[0m6.49999781s
fedimintd-1  | [2m2025-07-10T20:33:38.858992Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a26a581aa6" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"191aee04e3"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m191aee04e3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:45697)
fedimintd-1  | [2m2025-07-10T20:33:39.267720Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Comparing connection codes checksum b06b030e959b7ab4c3bdfeadaec819f9263bb345a6f51a3fe0881e5bb231dc96...
fedimintd-1  | [2m2025-07-10T20:33:40.272251Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running config generation...
fedimintd-1  | [2m2025-07-10T20:33:40.272362Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Exchanging raw bytes...
fedimintd-1  | [2m2025-07-10T20:33:40.310879Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running config generation for module of kind ln...
fedimintd-1  | [2m2025-07-10T20:33:40.310957Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G1...
fedimintd-1  | [2m2025-07-10T20:33:40.468686Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running config generation for module of kind mint...
fedimintd-1  | [2m2025-07-10T20:33:40.468737Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:33:40.637805Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:33:40.795876Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:33:40.948177Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:33:41.110399Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:33:41.261835Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:33:41.430573Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:33:41.588482Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:33:41.729969Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:33:41.892866Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:33:42.212428Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:33:42.357897Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:33:42.494927Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:33:42.637585Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:33:42.758671Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:33:42.906420Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:33:43.023656Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:33:43.147610Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:33:43.275451Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:33:43.411372Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:33:43.552540Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:33:43.693983Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:33:43.826829Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:33:43.937160Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:33:44.070434Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
